-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/c10c8d191112237f6473805381a82719/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-onesignal] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-58:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/c40f8cd226b4abad394aef519498b996/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-barcode-scanner] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-camera/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
