# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:204
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:296
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:201
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:235
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:282
-keep class abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:268
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:254
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:460
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:734
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:727
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:622
-keep class com.facebook.CustomTabActivity { <init>(); }
